symbol,company_name,classification,recommended_action,notes
HGS,Hinduja Global Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HMT,HMT Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HMVL,Hindustan Media Ventures Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HPAL,HP Adhesives Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HPIL,Hindprakash Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HPL,HPL Electric & Power Limited,keep,keep,Low ambiguity corporate name or ticker symbol
HSCL,Himadri Speciality Chemical Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ICIL,Indo Count Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ICRA,ICRA Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IDBI,IDBI Bank Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IDEA,Vodafone Idea Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'idea' triggers false positives in strategic planning; start-up reviews; or analytical opinion pieces
IEX,Indian Energy Exchange Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IFCI,IFCI Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGCL,Indogulf Cropsciences Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGIL,International Gemological Institute Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGL,Indraprastha Gas Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IGPL,IG Petrochemicals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IIFL,IIFL Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IITL,Industrial Investment Trust Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IKIO,IKIO Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IKS,Inventurus Knowledge Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IMFA,Indian Metals & Ferro Alloys Limited,keep,keep,Low ambiguity corporate name or ticker symbol
INA,Insolation Energy Limited,keep,keep,Low ambiguity corporate name or ticker symbol
INFY,Infosys Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IOB,Indian Overseas Bank,keep,keep,Low ambiguity corporate name or ticker symbol
IOC,Indian Oil Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IPL,India Pesticides Limited,symbol_stoplist,drop_bare_symbol_alias,Bare IPL alias matches Indian Premier League in 92/7d prod headlines
IRB,IRB Infrastructure Developers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IRFC,Indian Railway Finance Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IRIS,IRIS RegTech Solutions Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ISFT,Intrasoft Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ITC,ITC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ITDC,India Tourism Development Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ITI,ITI Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IVC,IL&FS Investment Managers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IVP,IVP Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IWP,The Indian Wood Products Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
IZMO,IZMO Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JARO,Jaro Institute of Technology Management and Research Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JASH,Jash Engineering Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JBMA,JBM Auto Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JHS,JHS Svendgaard Laboratories Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JKIL,J.Kumar Infraprojects Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JLHL,Jupiter Life Line Hospitals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JMA,Jullundur Motor Agency (Delhi) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JSFB,Jana Small Finance Bank Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JSL,Jindal Stainless Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JSLL,Jeena Sikho Lifecare Limited,keep,keep,Low ambiguity corporate name or ticker symbol
JWL,Jupiter Wagons Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KAYA,Kaya Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KCP,KCP Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KDDL,KDDL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KEC,KEC International Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KECL,Kirloskar Electric Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KEI,KEI Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KICL,Kalyani Investment Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KIMS,Krishna Institute of Medical Sciences Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KKCL,Kewal Kiran Clothing Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KMEW,Knowledge Marine & Engineering Works Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KPEL,K.P. Energy Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KPIL,Kalpataru Projects International Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KPL,Kwality Pharmaceuticals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KRBL,KRBL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KRN,KRN Heat Exchanger and Refrigeration Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KSB,Ksb Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KSCL,Kaveri Seed Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KSL,Kalyani Steels Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KSR,KSR Footwear Limited,keep,keep,Low ambiguity corporate name or ticker symbol
KWIL,Kwality Wall's (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LAL,Lorenzini Apparels Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LASA,Lasa Supergenerics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LFIC,Lakshmi Finance & Industrial Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LGHL,Laxmi Goldorna House Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LICI,Life Insurance Corporation Of India,keep,keep,Low ambiguity corporate name or ticker symbol
LINC,Linc Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LMW,LMW Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LPDC,Landmark Property Development Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LT,Larsen & Toubro Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LTF,L&T Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LTM,LTM Limited,keep,keep,Low ambiguity corporate name or ticker symbol
LTTS,L&T Technology Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
M&M,Mahindra & Mahindra Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MBEL,M & B Engineering Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MCL,Madhav Copper Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MCX,Multi Commodity Exchange of India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MEIL,Mangal Electrical Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MEP,MEP Infrastructure Developers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MFML,Mahalaxmi Fabric Mills Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MFSL,Max Financial Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MGEL,Mangalam Global Enterprise Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MGL,Mahanagar Gas Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MKPL,M K Proteins Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MMFL,MM Forgings Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MMP,MMP Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MMTC,MMTC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MMWL,Media Matrix Worldwide Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MOIL,MOIL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MOL,Meghmani Organics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MRF,MRF Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MRPL,Mangalore Refinery and Petrochemicals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MSPL,MSP Steel & Power Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MTNL,Mahanagar Telephone Nigam Limited,keep,keep,Low ambiguity corporate name or ticker symbol
MWL,Mangalam Worldwide Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NAVA,NAVA LIMITED,keep,keep,Low ambiguity corporate name or ticker symbol
NBCC,NBCC (India) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NCC,NCC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NDGL,Naga Dhunseri Group Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NDL,Nandan Denim Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NDTV,New Delhi Television Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NFL,National Fertilizers Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'nfl' triggers case-insensitive false matches in news
NGIL,Nakoda Group of Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NH,Narayana Hrudayalaya Ltd.,keep,keep,Low ambiguity corporate name or ticker symbol
NHPC,NHPC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NIBE,NIBE Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NIBL,NRB Industrial Bearings Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NILE,Nile Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NMDC,NMDC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NPST,Network People Services Technologies Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NRL,Nupur Recyclers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NSIL,Nalwa Sons Investments Limited,keep,keep,Low ambiguity corporate name or ticker symbol
NTPC,NTPC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
OAL,Oriental Aromatics Limited,keep,keep,Low ambiguity corporate name or ticker symbol
OBCL,Orissa Bengal Carrier Limited,keep,keep,Low ambiguity corporate name or ticker symbol
OFSS,Oracle Financial Services Software Limited,keep,keep,Low ambiguity corporate name or ticker symbol
OIL,Oil India Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'oil' triggers case-insensitive false matches in news
OMNI,Omnitech Engineering Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ONGC,Oil & Natural Gas Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PAR,Par Drugs And Chemicals Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'par' triggers case-insensitive false matches in news
PCBL,PCBL Chemical Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PDSL,PDS Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PFC,Power Finance Corporation Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PFS,PTC India Financial Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PGEL,PG Electroplast Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PGHH,Procter & Gamble Hygiene and Health Care Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PGHL,Procter & Gamble Health Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PGIL,Pearl Global Industries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PIGL,Power & Instrumentation (Gujarat) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PML,Paul Merchants Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PNB,Punjab National Bank,keep,keep,Low ambiguity corporate name or ticker symbol
PNC,Pritish Nandy Communications Limited,keep,keep,Low ambiguity corporate name or ticker symbol
POCL,Pondy Oxides & Chemicals Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PPAP,PPAP Automotive Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PPL,Prakash Pipes Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PSB,Punjab & Sind Bank,keep,keep,Low ambiguity corporate name or ticker symbol
PTC,PTC India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PTL,PTL Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PVP,PVP Ventures Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PVSL,Popular Vehicles and Services Limited,keep,keep,Low ambiguity corporate name or ticker symbol
PWL,Physicswallah Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RACE,Race Eco Chain Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'race' (competition/ethnicity/speed) triggers matches in political news or sports coverage
RAIN,Rain Industries Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'rain' (weather) triggers false positives in weather and agricultural news
RBA,Restaurant Brands Asia Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RCF,Rashtriya Chemicals and Fertilizers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RCOM,Reliance Communications Limited,keep,keep,Low ambiguity corporate name or ticker symbol
REPL,Rudrabhishek Enterprises Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RGL,Renaissance Global Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RHFL,Reliance Home Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RHIM,RHI MAGNESITA INDIA LIMITED,keep,keep,Low ambiguity corporate name or ticker symbol
RHL,Robust Hotels Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RIIL,Reliance Industrial Infrastructure Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RKDL,Ravi Kumar Distilleries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RKEC,RKEC Projects Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RMC,RMC Switchgears Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RML,Rane (Madras) Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ROML,Raj Oil Mills Limited,keep,keep,Low ambiguity corporate name or ticker symbol
ROTO,Roto Pumps Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RPEL,Raghav Productivity Enhancers Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RPPL,Rajshree Polypack Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RRIL,RRIL Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RSL,Rajputana Stainless Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RSWM,RSWM Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RUPA,Rupa & Company Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RVHL,Ravinder Heights Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RVNL,Rail Vikas Nigam Limited,keep,keep,Low ambiguity corporate name or ticker symbol
RVTH,Revathi Equipment India Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SAIL,Steel Authority of India Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'sail' triggers case-insensitive false matches in news
SBC,SBC Exports Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SBCL,Shivalik Bimetal Controls Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SBFC,SBFC Finance Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SBIN,State Bank of India,keep,keep,Low ambiguity corporate name or ticker symbol
SCI,Shipping Corporation Of India Limited,symbol_stoplist,drop_bare_symbol_alias,Common English word 'sci' triggers case-insensitive false matches in news
SCPL,Sheetal Cool Products Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SDBL,Som Distilleries & Breweries Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SEIL,Shanti Educational Initiatives Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SEPC,SEPC Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SETL,Standard Engineering Technology Limited,keep,keep,Low ambiguity corporate name or ticker symbol
SFL,Sheela Foam Limited,keep,keep,Low ambiguity corporate name or ticker symbol
